ADM2_EN,ADM2_TH,ADM2_PCODE,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE
Phra Nakhon,พระนคร,TH1001,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Dusit,ดุสิต,TH1002,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Nong Chok,หนองจอก,TH1003,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Rak,บางรัก,TH1004,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Khen,บางเขน,TH1005,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Kapi,บางกะปิ,TH1006,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Pathum Wan,ปทุมวัน,TH1007,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,TH1008,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Phra Khanong,พระโขนง,TH1009,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Min Buri,มีนบุรี,TH1010,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Lat Krabang,ลาดกระบัง,TH1011,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Yan Nawa,ยานนาวา,TH1012,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Samphanthawong,สัมพันธวงศ์,TH1013,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Phaya Thai,พญาไท,TH1014,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Thon Buri,ธนบุรี,TH1015,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bangkok Yai,บางกอกใหญ่,TH1016,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Huai Khwang,ห้วยขวาง,TH1017,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Khlong San,คลองสาน,TH1018,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Taling Chan,ตลิ่งชัน,TH1019,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bangkok Noi,บางกอกน้อย,TH1020,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Khun Thian,บางขุนเทียน,TH1021,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Phasi Charoen,ภาษีเจริญ,TH1022,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Nong Khaem,หนองแขม,TH1023,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Rat Burana,ราษฎร์บูรณะ,TH1024,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Phlat,บางพลัด,TH1025,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Din Daeng,ดินแดง,TH1026,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bueng Kum,บึงกุ่ม,TH1027,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Sathon,สาทร,TH1028,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Sue,บางซื่อ,TH1029,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Chatuchak,จตุจักร,TH1030,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Kho Laem,บางคอแหลม,TH1031,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Prawet,ประเวศ,TH1032,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Khlong Toei,คลองเตย,TH1033,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Suan Luang,สวนหลวง,TH1034,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Chom Thong,จอมทอง,TH1035,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Don Mueang,ดอนเมือง,TH1036,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Ratchathewi,ราชเทวี,TH1037,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Lat Phrao,ลาดพร้าว,TH1038,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Vadhana,วัฒนา,TH1039,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Khae,บางแค,TH1040,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Lak Si,หลักสี่,TH1041,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Sai Mai,สายไหม,TH1042,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Khan Na Yao,คันนายาว,TH1043,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Saphan Sung,สะพานสูง,TH1044,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Wang Thonglang,วังทองหลาง,TH1045,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Khlong Sam Wa,คลองสามวา,TH1046,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Na,บางนา,TH1047,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Thawi Watthana,ทวีวัฒนา,TH1048,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Thung Khru,ทุ่งครุ,TH1049,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Bang Bon,บางบอน,TH1050,Bangkok,กรุงเทพมหานคร,TH10,Thailand,ประเทศไทย,TH
Mueang Samut Prakan,เมืองสมุทรปราการ,TH1101,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Bang Bo,บางบ่อ,TH1102,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Bang Phli,บางพลี,TH1103,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Phra Pradaeng,พระประแดง,TH1104,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Phra Samut Chedi,พระสมุทรเจดีย์,TH1105,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Bang Sao Thong,บางเสาธง,TH1106,Samut Prakan,สมุทรปราการ,TH11,Thailand,ประเทศไทย,TH
Mueang Nonthaburi,เมืองนนทบุรี,TH1201,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Bang Kruai,บางกรวย,TH1202,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Bang Yai,บางใหญ่,TH1203,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Bang Bua Thong,บางบัวทอง,TH1204,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Sai Noi,ไทรน้อย,TH1205,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Pak Kret,ปากเกร็ด,TH1206,Nonthaburi,นนทบุรี,TH12,Thailand,ประเทศไทย,TH
Mueang Pathum Thani,เมืองปทุมธานี,TH1301,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Khlong Luang,คลองหลวง,TH1302,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Thanyaburi,ธัญบุรี,TH1303,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Nong Suea,หนองเสือ,TH1304,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Lat Lum Kaeo,ลาดหลุมแก้ว,TH1305,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Lam Luk Ka,ลำลูกกา,TH1306,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Sam Khok,สามโคก,TH1307,Pathum Thani,ปทุมธานี,TH13,Thailand,ประเทศไทย,TH
Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH1401,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Tha Ruea,ท่าเรือ,TH1402,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Nakhon Luang,นครหลวง,TH1403,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Bang Sai,บางไทร,TH1404,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Bang Ban,บางบาล,TH1405,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Bang Pa-In,บางปะอิน,TH1406,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Bang Pahan,บางปะหัน,TH1407,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Phak Hai,ผักไห่,TH1408,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Phachi,ภาชี,TH1409,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Lat Bua Luang,ลาดบัวหลวง,TH1410,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Wang Noi,วังน้อย,TH1411,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Sena,เสนา,TH1412,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Bang Sai,บางซ้าย,TH1413,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Uthai,อุทัย,TH1414,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Maha Rat,มหาราช,TH1415,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Ban Phraek,บ้านแพรก,TH1416,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,Thailand,ประเทศไทย,TH
Mueang Ang Thong,เมืองอ่างทอง,TH1501,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Chaiyo,ไชโย,TH1502,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Pa Mok,ป่าโมก,TH1503,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Pho Thong,โพธิ์ทอง,TH1504,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Sawaeng Ha,แสวงหา,TH1505,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Wiset Chai Chan,วิเศษชัยชาญ,TH1506,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Samko,สามโก้,TH1507,Ang Thong,อ่างทอง,TH15,Thailand,ประเทศไทย,TH
Mueang Lop Buri,เมืองลพบุรี,TH1601,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Phatthana Nikhom,พัฒนานิคม,TH1602,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Khok Samrong,โคกสำโรง,TH1603,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Chai Badan,ชัยบาดาล,TH1604,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Tha Wung,ท่าวุ้ง,TH1605,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Ban Mi,บ้านหมี่,TH1606,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Tha Luang,ท่าหลวง,TH1607,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Sa Bot,สระโบสถ์,TH1608,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Khok Charoen,โคกเจริญ,TH1609,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Lam Sonthi,ลำสนธิ,TH1610,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Nong Muang,หนองม่วง,TH1611,Lop Buri,ลพบุรี,TH16,Thailand,ประเทศไทย,TH
Mueang Sing Buri,เมืองสิงห์บุรี,TH1701,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
Bang Rachan,บางระจัน,TH1702,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
Khai Bang Rachan,ค่ายบางระจัน,TH1703,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
Phrom Buri,พรหมบุรี,TH1704,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
Tha Chang,ท่าช้าง,TH1705,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
In Buri,อินทร์บุรี,TH1706,Sing Buri,สิงห์บุรี,TH17,Thailand,ประเทศไทย,TH
Mueang Chai Nat,เมืองชัยนาท,TH1801,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Manorom,มโนรมย์,TH1802,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Wat Sing,วัดสิงห์,TH1803,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Sapphaya,สรรพยา,TH1804,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Sankhaburi,สรรคบุรี,TH1805,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Hankha,หันคา,TH1806,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Nong Mamong,หนองมะโมง,TH1807,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Noen Kham,เนินขาม,TH1808,Chai Nat,ชัยนาท,TH18,Thailand,ประเทศไทย,TH
Mueang Saraburi,เมืองสระบุรี,TH1901,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Kaeng Khoi,แก่งคอย,TH1902,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Nong Khae,หนองแค,TH1903,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Wihan Daeng,วิหารแดง,TH1904,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Nong Saeng,หนองแซง,TH1905,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Ban Mo,บ้านหมอ,TH1906,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Don Phut,ดอนพุด,TH1907,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Nong Don,หนองโดน,TH1908,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Phra Phutthabat,พระพุทธบาท,TH1909,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Sao Hai,เสาไห้,TH1910,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Muak Lek,มวกเหล็ก,TH1911,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Wang Muang,วังม่วง,TH1912,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Chaloem Phra Kiat,เฉลิมพระเกียรติ,TH1913,Saraburi,สระบุรี,TH19,Thailand,ประเทศไทย,TH
Mueang Chon Buri,เมืองชลบุรี,TH2001,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Ban Bueng,บ้านบึง,TH2002,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Nong Yai,หนองใหญ่,TH2003,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Bang Lamung,บางละมุง,TH2004,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Phan Thong,พานทอง,TH2005,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Phanat Nikhom,พนัสนิคม,TH2006,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Si Racha,ศรีราชา,TH2007,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Ko Si Chang,เกาะสีชัง,TH2008,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Sattahip,สัตหีบ,TH2009,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Bo Thong,บ่อทอง,TH2010,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Ko Chan,เกาะจันทร์,TH2011,Chon Buri,ชลบุรี,TH20,Thailand,ประเทศไทย,TH
Mueang Rayong,เมืองระยอง,TH2101,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Ban Chang,บ้านฉาง,TH2102,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Klaeng,แกลง,TH2103,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Wang Chan,วังจันทร์,TH2104,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Ban Khai,บ้านค่าย,TH2105,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Pluak Daeng,ปลวกแดง,TH2106,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Khao Chamao,เขาชะเมา,TH2107,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Nikhom Phatthana,นิคมพัฒนา,TH2108,Rayong,ระยอง,TH21,Thailand,ประเทศไทย,TH
Mueang Chanthaburi,เมืองจันทบุรี,TH2201,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Khlung,ขลุง,TH2202,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Tha Mai,ท่าใหม่,TH2203,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Pong Nam Ron,โป่งน้ำร้อน,TH2204,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Makham,มะขาม,TH2205,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Laem Sing,แหลมสิงห์,TH2206,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Soi Dao,สอยดาว,TH2207,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Kaeng Hang Maeo,แก่งหางแมว,TH2208,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Na Yai Am,นายายอาม,TH2209,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Khao Khitchakut,เขาคิชฌกูฏ,TH2210,Chanthaburi,จันทบุรี,TH22,Thailand,ประเทศไทย,TH
Mueang Trat,เมืองตราด,TH2301,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Khlong Yai,คลองใหญ่,TH2302,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Khao Saming,เขาสมิง,TH2303,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Bo Rai,บ่อไร่,TH2304,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Laem Ngop,แหลมงอบ,TH2305,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Ko Kut,เกาะกูด,TH2306,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Ko Chang,เกาะช้าง,TH2307,Trat,ตราด,TH23,Thailand,ประเทศไทย,TH
Mueang Chachoengsao,เมืองฉะเชิงเทรา,TH2401,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Bang Khla,บางคล้า,TH2402,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Bang Nam Priao,บางน้ำเปรี้ยว,TH2403,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Bang Pakong,บางปะกง,TH2404,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Ban Pho,บ้านโพธิ์,TH2405,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Phanom Sarakham,พนมสารคาม,TH2406,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Ratchasan,ราชสาส์น,TH2407,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Sanam Chai Khet,สนามชัยเขต,TH2408,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Plaeng Yao,แปลงยาว,TH2409,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Tha Takiap,ท่าตะเกียบ,TH2410,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Khlong Khuean,คลองเขื่อน,TH2411,Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH
Mueang Prachin Buri,เมืองปราจีนบุรี,TH2501,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Kabin Buri,กบินทร์บุรี,TH2502,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Na Di,นาดี,TH2503,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
