ADM2_EN,ADM2_TH,ADM2_PCODE,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE
Ban Sang,บ้านสร้าง,TH2506,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Prachantakham,ประจันตคาม,TH2507,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Si Maha Phot,ศรีมหาโพธิ,TH2508,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Si Mahosot,ศรีมโหสถ,TH2509,Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH
Mueang Nakhon Nayok,เมืองนครนายก,TH2601,Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH
Pak Phli,ปากพลี,TH2602,Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH
Ban Na,บ้านนา,TH2603,Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH
Ongkharak,องครักษ์,TH2604,Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH
Mueang Sa Kaeo,เมืองสระแก้ว,TH2701,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Khlong Hat,คลองหาด,TH2702,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Ta Phraya,ตาพระยา,TH2703,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Wang Nam Yen,วังน้ำเย็น,TH2704,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Watthana Nakhon,วัฒนานคร,TH2705,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Aranyaprathet,อรัญประเทศ,TH2706,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Khao Chakan,เขาฉกรรจ์,TH2707,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Khok Sung,โคกสูง,TH2708,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Wang Sombun,วังสมบูรณ์,TH2709,Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH
Mueang Nakhon Ratchasima,เมืองนครราชสีมา,TH3001,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Khon Buri,ครบุรี,TH3002,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Soeng Sang,เสิงสาง,TH3003,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Khong,คง,TH3004,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Ban Lueam,บ้านเหลื่อม,TH3005,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Chakkarat,จักราช,TH3006,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Chok Chai,โชคชัย,TH3007,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Dan Khun Thot,ด่านขุนทด,TH3008,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Non Thai,โนนไทย,TH3009,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Non Sung,โนนสูง,TH3010,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Kham Sakaesaeng,ขามสะแกแสง,TH3011,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Bua Yai,บัวใหญ่,TH3012,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Prathai,ประทาย,TH3013,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Pak Thong Chai,ปักธงชัย,TH3014,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Phimai,พิมาย,TH3015,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Huai Thalaeng,ห้วยแถลง,TH3016,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Chum Phuang,ชุมพวง,TH3017,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Sung Noen,สูงเนิน,TH3018,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Kham Thale So,ขามทะเลสอ,TH3019,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Sikhio,สีคิ้ว,TH3020,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Pak Chong,ปากช่อง,TH3021,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Nong Bun Mak,หนองบุญมาก,TH3022,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Kaeng Sanam Nang,แก้งสนามนาง,TH3023,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Non Daeng,โนนแดง,TH3024,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Wang Nam Khiao,วังน้ำเขียว,TH3025,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Thepharak,เทพารักษ์,TH3026,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Mueang Yang,เมืองยาง,TH3027,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Phra Thong Kham,พระทองคำ,TH3028,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Lam Thamenchai,ลำทะเมนชัย,TH3029,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Bua Lai,บัวลาย,TH3030,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Sida,สีดา,TH3031,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Chaloem Phra Kiat,เฉลิมพระเกียรติ,TH3032,Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH
Mueang Buri Ram,เมืองบุรีรัมย์,TH3101,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Khu Mueang,คูเมือง,TH3102,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Krasang,กระสัง,TH3103,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Nang Rong,นางรอง,TH3104,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Nong Ki,หนองกี่,TH3105,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Lahan Sai,ละหานทราย,TH3106,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Prakhon Chai,ประโคนชัย,TH3107,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Ban Kruat,บ้านกรวด,TH3108,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Phutthaisong,พุทไธสง,TH3109,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Lam Plai Mat,ลำปลายมาศ,TH3110,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Satuek,สตึก,TH3111,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Pakham,ปะคำ,TH3112,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Na Pho,นาโพธิ์,TH3113,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Nong Hong,หนองหงส์,TH3114,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Phlapphla Chai,พลับพลาชัย,TH3115,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Huai Rat,ห้วยราช,TH3116,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Non Suwan,โนนสุวรรณ,TH3117,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Chamni,ชำนิ,TH3118,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Ban Mai Chaiyaphot,บ้านใหม่ไชยพจน์,TH3119,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Non Din Daeng,โนนดินแดง,TH3120,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Ban Dan,บ้านด่าน,TH3121,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Khaen Dong,แคนดง,TH3122,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Chaloem Phra Kiat,เฉลิมพระเกียรติ,TH3123,Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH
Mueang Surin,เมืองสุรินทร์,TH3201,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Chumphon Buri,ชุมพลบุรี,TH3202,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Tha Tum,ท่าตูม,TH3203,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Chom Phra,จอมพระ,TH3204,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Prasat,ปราสาท,TH3205,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Kap Choeng,กาบเชิง,TH3206,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Rattanaburi,รัตนบุรี,TH3207,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Sanom,สนม,TH3208,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Sikhoraphum,ศีขรภูมิ,TH3209,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Sangkha,สังขะ,TH3210,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Lamduan,ลำดวน,TH3211,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Samrong Thap,สำโรงทาบ,TH3212,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Buachet,บัวเชด,TH3213,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Phanom Dong Rak,พนมดงรัก,TH3214,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Si Narong,ศรีณรงค์,TH3215,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Khwao Sin Rin,เขวาสินรินทร์,TH3216,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Non Narai,โนนนารายณ์,TH3217,Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH
Mueang Si Sa Ket,เมืองศรีสะเกษ,TH3301,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Yang Chum Noi,ยางชุมน้อย,TH3302,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Kanthararom,กันทรารมย์,TH3303,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Kantharalak,กันทรลักษ์,TH3304,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Khukhan,ขุขันธ์,TH3305,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Phrai Bueng,ไพรบึง,TH3306,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Prang Ku,ปรางค์กู่,TH3307,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Khun Han,ขุนหาญ,TH3308,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Rasi Salai,ราษีไศล,TH3309,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Uthumphon Phisai,อุทุมพรพิสัย,TH3310,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Bueng Bun,บึงบูรพ์,TH3311,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Huai Thap Than,ห้วยทับทัน,TH3312,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Non Khun,โนนคูณ,TH3313,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Si Rattana,ศรีรัตนะ,TH3314,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Nam Kliang,น้ำเกลี้ยง,TH3315,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Wang Hin,วังหิน,TH3316,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Phu Sing,ภูสิงห์,TH3317,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Mueang Chan,เมืองจันทร์,TH3318,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Benchalak,เบญจลักษ์,TH3319,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Phayu,พยุห์,TH3320,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Pho Si Suwan,โพธิ์ศรีสุวรรณ,TH3321,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Sila Lat,ศิลาลาด,TH3322,Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH
Mueang Ubon Ratchathani,เมืองอุบลราชธานี,TH3401,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Si Mueang Mai,ศรีเมืองใหม่,TH3402,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Khong Chiam,โขงเจียม,TH3403,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Khueang Nai,เขื่องใน,TH3404,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Khemarat,เขมราฐ,TH3405,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Det Udom,เดชอุดม,TH3407,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Na Chaluai,นาจะหลวย,TH3408,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Nam Yuen,น้ำยืน,TH3409,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Buntharik,บุณฑริก,TH3410,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Trakan Phuet Phon,ตระการพืชผล,TH3411,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Kut Khaopun,กุดข้าวปุ้น,TH3412,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Muang Sam Sip,ม่วงสามสิบ,TH3414,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Warin Chamrap,วารินชำราบ,TH3415,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Phibun Mangsahan,พิบูลมังสาหาร,TH3419,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Tan Sum,ตาลสุม,TH3420,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Pho Sai,โพธิ์ไทร,TH3421,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Samrong,สำโรง,TH3422,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Don Mot Daeng,ดอนมดแดง,TH3424,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Sirindhorn,สิรินธร,TH3425,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Thung Si Udom,ทุ่งศรีอุดม,TH3426,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Na Yia,นาเยีย,TH3429,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Na Tan,นาตาล,TH3430,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Lao Suea Kok,เหล่าเสือโก้ก,TH3431,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Sawang Wirawong,สว่างวีระวงศ์,TH3432,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Nam Khun,น้ำขุ่น,TH3433,Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH
Mueang Yasothon,เมืองยโสธร,TH3501,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Sai Mun,ทรายมูล,TH3502,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Kut Chum,กุดชุม,TH3503,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Kham Khuean Kaeo,คำเขื่อนแก้ว,TH3504,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Pa Tio,ป่าติ้ว,TH3505,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Maha Chana Chai,มหาชนะชัย,TH3506,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Kho Wang,ค้อวัง,TH3507,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Loeng Nok Tha,เลิงนกทา,TH3508,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Thai Charoen,ไทยเจริญ,TH3509,Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH
Mueang Chaiyaphum,เมืองชัยภูมิ,TH3601,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Ban Khwao,บ้านเขว้า,TH3602,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Khon Sawan,คอนสวรรค์,TH3603,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Kaset Sombun,เกษตรสมบูรณ์,TH3604,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Nong Bua Daeng,หนองบัวแดง,TH3605,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Chatturat,จัตุรัส,TH3606,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Bamnet Narong,บำเหน็จณรงค์,TH3607,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Nong Bua Rawe,หนองบัวระเหว,TH3608,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Thep Sathit,เทพสถิต,TH3609,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Phu Khiao,ภูเขียว,TH3610,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Ban Thaen,บ้านแท่น,TH3611,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Kaeng Khro,แก้งคร้อ,TH3612,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Khon San,คอนสาร,TH3613,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Phakdi Chumphon,ภักดีชุมพล,TH3614,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Noen Sa-Nga,เนินสง่า,TH3615,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Sap Yai,ซับใหญ่,TH3616,Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH
Mueang Amnat Charoen,เมืองอำนาจเจริญ,TH3701,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Chanuman,ชานุมาน,TH3702,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Pathum Ratchawongsa,ปทุมราชวงศา,TH3703,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Phana,พนา,TH3704,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Senangkhanikhom,เสนางคนิคม,TH3705,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Hua Taphan,หัวตะพาน,TH3706,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Lue Amnat,ลืออำนาจ,TH3707,Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH
Mueang Bueng Kan,เมืองบึงกาฬ,TH3801,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Phon Charoen,พรเจริญ,TH3802,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
So Phisai,โซ่พิสัย,TH3803,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Seka,เซกา,TH3804,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Pak Khat,ปากคาด,TH3805,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Bueng Khong Long,บึงโขงหลง,TH3806,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Si Wilai,ศรีวิไล,TH3807,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Bung Khla,บุ่งคล้า,TH3808,Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH
Mueang Nong Bua Lam Phu,เมืองหนองบัวลำภู,TH3901,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
Na Klang,นากลาง,TH3902,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
