ADM2_EN,ADM2_TH,ADM2_PCODE,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE
Non Sang,โนนสัง,TH3903,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
Si Bun Rueang,ศรีบุญเรือง,TH3904,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
Suwannakhuha,สุวรรณคูหา,TH3905,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
Na Wang,นาวัง,TH3906,Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH
Mueang Khon Kaen,เมืองขอนแก่น,TH4001,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Ban Fang,บ้านฝาง,TH4002,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Phra Yuen,พระยืน,TH4003,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Nong Ruea,หนองเรือ,TH4004,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Chum Phae,ชุมแพ,TH4005,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Si Chomphu,สีชมพู,TH4006,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Nam Phong,น้ำพอง,TH4007,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Ubolratana,อุบลรัตน์,TH4008,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Kranuan,กระนวน,TH4009,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Ban Phai,บ้านไผ่,TH4010,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Pueai Noi,เปือยน้อย,TH4011,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Phon,พล,TH4012,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Waeng Yai,แวงใหญ่,TH4013,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Waeng Noi,แวงน้อย,TH4014,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Nong Song Hong,หนองสองห้อง,TH4015,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Phu Wiang,ภูเวียง,TH4016,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Mancha Khiri,มัญจาคีรี,TH4017,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Chonnabot,ชนบท,TH4018,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Khao Suan Kwang,เขาสวนกวาง,TH4019,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Phu Pha Man,ภูผาม่าน,TH4020,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Sam Sung,ซำสูง,TH4021,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Khok Pho Chai,โคกโพธิ์ไชย,TH4022,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Nong Na Kham,หนองนาคำ,TH4023,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Ban Haet,บ้านแฮด,TH4024,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Non Sila,โนนศิลา,TH4025,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Wiang Kao,เวียงเก่า,TH4029,Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH
Mueang Udon Thani,เมืองอุดรธานี,TH4101,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Kut Chap,กุดจับ,TH4102,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Nong Wua So,หนองวัวซอ,TH4103,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Kumphawapi,กุมภวาปี,TH4104,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Non Sa-At,โนนสะอาด,TH4105,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Nong Han,หนองหาน,TH4106,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Thung Fon,ทุ่งฝน,TH4107,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Chai Wan,ไชยวาน,TH4108,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Si That,ศรีธาตุ,TH4109,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Wang Sam Mo,วังสามหมอ,TH4110,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Ban Dung,บ้านดุง,TH4111,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Ban Phue,บ้านผือ,TH4117,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Nam Som,น้ำโสม,TH4118,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Phen,เพ็ญ,TH4119,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Sang Khom,สร้างคอม,TH4120,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Nong Saeng,หนองแสง,TH4121,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Na Yung,นายูง,TH4122,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Phibun Rak,พิบูลย์รักษ์,TH4123,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Ku Kaeo,กู่แก้ว,TH4124,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Prachaksinlapakhom,ประจักษ์ศิลปาคม,TH4125,Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH
Mueang Loei,เมืองเลย,TH4201,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Na Duang,นาด้วง,TH4202,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Chiang Khan,เชียงคาน,TH4203,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Pak Chom,ปากชม,TH4204,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Dan Sai,ด่านซ้าย,TH4205,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Na Haeo,นาแห้ว,TH4206,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Phu Ruea,ภูเรือ,TH4207,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Tha Li,ท่าลี่,TH4208,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Wang Saphung,วังสะพุง,TH4209,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Phu Kradueng,ภูกระดึง,TH4210,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Phu Luang,ภูหลวง,TH4211,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Pha Khao,ผาขาว,TH4212,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Erawan,เอราวัณ,TH4213,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Nong Hin,หนองหิน,TH4214,Loei,เลย,TH42,Thailand,ประเทศไทย,TH
Mueang Nong Khai,เมืองหนองคาย,TH4301,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Tha Bo,ท่าบ่อ,TH4302,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Phon Phisai,โพนพิสัย,TH4305,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Si Chiang Mai,ศรีเชียงใหม่,TH4307,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Sangkhom,สังคม,TH4308,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Sakhrai,สระใคร,TH4314,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Fao Rai,เฝ้าไร่,TH4315,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Rattanawapi,รัตนวาปี,TH4316,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Pho Tak,โพธิ์ตาก,TH4317,Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH
Mueang Maha Sarakham,เมืองมหาสารคาม,TH4401,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Kae Dam,แกดำ,TH4402,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Kosum Phisai,โกสุมพิสัย,TH4403,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Kantharawichai,กันทรวิชัย,TH4404,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Chiang Yuen,เชียงยืน,TH4405,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Borabue,บรบือ,TH4406,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Na Chueak,นาเชือก,TH4407,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Phayakkhaphum Phisai,พยัคฆภูมิพิสัย,TH4408,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Wapi Pathum,วาปีปทุม,TH4409,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Na Dun,นาดูน,TH4410,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Yang Sisurat,ยางสีสุราช,TH4411,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Kut Rang,กุดรัง,TH4412,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Chuen Chom,ชื่นชม,TH4413,Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH
Mueang Roi Et,เมืองร้อยเอ็ด,TH4501,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Kaset Wisai,เกษตรวิสัย,TH4502,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Pathum Rat,ปทุมรัตต์,TH4503,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Chaturaphak Phiman,จตุรพักตรพิมาน,TH4504,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Thawat Buri,ธวัชบุรี,TH4505,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Phanom Phrai,พนมไพร,TH4506,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Phon Thong,โพนทอง,TH4507,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Pho Chai,โพธิ์ชัย,TH4508,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Nong Phok,หนองพอก,TH4509,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Selaphum,เสลภูมิ,TH4510,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Suwannaphum,สุวรรณภูมิ,TH4511,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Mueang Suang,เมืองสรวง,TH4512,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Phon Sai,โพนทราย,TH4513,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
At Samat,อาจสามารถ,TH4514,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Moei Wadi,เมยวดี,TH4515,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Si Somdet,ศรีสมเด็จ,TH4516,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Changhan,จังหาร,TH4517,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Chiang Khwan,เชียงขวัญ,TH4518,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Nong Hi,หนองฮี,TH4519,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Thung Khao Luang,ทุ่งเขาหลวง,TH4520,Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH
Mueang Kalasin,เมืองกาฬสินธุ์,TH4601,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Na Mon,นามน,TH4602,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Kamalasai,กมลาไสย,TH4603,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Rong Kham,ร่องคำ,TH4604,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Kuchinarai,กุฉินารายณ์,TH4605,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Khao Wong,เขาวง,TH4606,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Yang Talat,ยางตลาด,TH4607,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Huai Mek,ห้วยเม็ก,TH4608,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Sahatsakhan,สหัสขันธ์,TH4609,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Kham Muang,คำม่วง,TH4610,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Tha Khantho,ท่าคันโท,TH4611,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Nong Kung Si,หนองกุงศรี,TH4612,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Somdet,สมเด็จ,TH4613,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Huai Phueng,ห้วยผึ้ง,TH4614,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Sam Chai,สามชัย,TH4615,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Na Khu,นาคู,TH4616,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Don Chan,ดอนจาน,TH4617,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Khong Chai,ฆ้องชัย,TH4618,Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH
Mueang Sakon Nakhon,เมืองสกลนคร,TH4701,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Kusuman,กุสุมาลย์,TH4702,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Kut Bak,กุดบาก,TH4703,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Phanna Nikhom,พรรณานิคม,TH4704,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Phang Khon,พังโคน,TH4705,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Waritchaphum,วาริชภูมิ,TH4706,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Nikhom Nam Un,นิคมน้ำอูน,TH4707,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Wanon Niwat,วานรนิวาส,TH4708,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Kham Ta Kla,คำตากล้า,TH4709,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Ban Muang,บ้านม่วง,TH4710,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Akat Amnuai,อากาศอำนวย,TH4711,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Sawang Daen Din,สว่างแดนดิน,TH4712,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Song Dao,ส่องดาว,TH4713,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Tao Ngoi,เต่างอย,TH4714,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Khok Si Suphan,โคกศรีสุพรรณ,TH4715,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Charoen Sin,เจริญศิลป์,TH4716,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Phon Na Kaeo,โพนนาแก้ว,TH4717,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Phu Phan,ภูพาน,TH4718,Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH
Mueang Nakhon Phanom,เมืองนครพนม,TH4801,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Pla Pak,ปลาปาก,TH4802,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Tha Uthen,ท่าอุเทน,TH4803,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Ban Phaeng,บ้านแพง,TH4804,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
That Phanom,ธาตุพนม,TH4805,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Renu Nakhon,เรณูนคร,TH4806,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Na Kae,นาแก,TH4807,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Si Songkhram,ศรีสงคราม,TH4808,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Na Wa,นาหว้า,TH4809,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Phon Sawan,โพนสวรรค์,TH4810,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Na Thom,นาทม,TH4811,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Wang Yang,วังยาง,TH4812,Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH
Mueang Mukdahan,เมืองมุกดาหาร,TH4901,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Nikhom Kham Soi,นิคมคำสร้อย,TH4902,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Don Tan,ดอนตาล,TH4903,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Dong Luang,ดงหลวง,TH4904,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Khamcha-I,คำชะอี,TH4905,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Wan Yai,หว้านใหญ่,TH4906,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Nong Sung,หนองสูง,TH4907,Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH
Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Chom Thong,จอมทอง,TH5002,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae Chaem,แม่แจ่ม,TH5003,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Chiang Dao,เชียงดาว,TH5004,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Doi Saket,ดอยสะเก็ด,TH5005,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae Taeng,แม่แตง,TH5006,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae Rim,แม่ริม,TH5007,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Samoeng,สะเมิง,TH5008,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Fang,ฝาง,TH5009,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae Ai,แม่อาย,TH5010,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Phrao,พร้าว,TH5011,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
San Pa Tong,สันป่าตอง,TH5012,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
San Kamphaeng,สันกำแพง,TH5013,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
San Sai,สันทราย,TH5014,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Hang Dong,หางดง,TH5015,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Hot,ฮอด,TH5016,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Doi Tao,ดอยเต่า,TH5017,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Omkoi,อมก๋อย,TH5018,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Saraphi,สารภี,TH5019,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Wiang Haeng,เวียงแหง,TH5020,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Chai Prakan,ไชยปราการ,TH5021,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae Wang,แม่วาง,TH5022,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mae On,แม่ออน,TH5023,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Doi Lo,ดอยหล่อ,TH5024,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Galyani Vadhana,กัลยาณิวัฒนา,TH5025,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH
Mueang Lamphun,เมืองลำพูน,TH5101,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH
Mae Tha,แม่ทา,TH5102,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH
Ban Hong,บ้านโฮ่ง,TH5103,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH
Li,ลี้,TH5104,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH
Thung Hua Chang,ทุ่งหัวช้าง,TH5105,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH
