ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE,REGION6,REGION4,DEST
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Chachoengsao,ฉะเชิงเทรา,TH24,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองหลัก
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Prachin Buri,ปราจีนบุรี,TH25,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Nakhon Nayok,นครนายก,TH26,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Sa Kaeo,สระแก้ว,TH27,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคกลาง,เมืองรอง
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Nakhon Ratchasima,นครราชสีมา,TH30,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Buri Ram,บุรีรัมย์,TH31,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,TH32,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,TH33,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
