ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE,REGION6,REGION4,DEST
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,TH34,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,TH35,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,TH36,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,TH37,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,TH38,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Bua Lam Phu,หนองบัวลำภู,TH39,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Khon Kaen,ขอนแก่น,TH40,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Udon Thani,อุดรธานี,TH41,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Loei,เลย,TH42,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
