ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE,REGION6,REGION4,DEST
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nong Khai,หนองคาย,TH43,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Maha Sarakham,มหาสารคาม,TH44,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Roi Et,ร้อยเอ็ด,TH45,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Kalasin,กาฬสินธุ์,TH46,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Sakon Nakhon,สกลนคร,TH47,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Nakhon Phanom,นครพนม,TH48,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Mukdahan,มุกดาหาร,TH49,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองหลัก
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือ,ภาคเหนือ,เมืองรอง
