Shape_Leng,Shape_Area,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM1_REF,ADM1ALT1EN,ADM1ALT2EN,ADM1ALT1TH,ADM1ALT2TH,ADM0_EN,ADM0_TH,ADM0_PCODE,date,validOn,validTo
2.41722731809,0.131338727849,Bangkok,กรุงเทพมหานคร,TH10,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.69509968957,0.0792619888766,Samut Prakan,สมุทรปราการ,TH11,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.25111117749,0.0532376597241,Nonthaburi,นนทบุรี,TH12,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.884945029,0.126983449353,Pathum Thani,ปทุมธานี,TH13,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.04171647956,0.213937972626,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,TH14,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.73990804384,0.0792096139694,Ang Thong,อ่างทอง,TH15,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.69334215401,0.545788378178,Lop Buri,ลพบุรี,TH16,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.77832626165,0.0687265498424,Sing Buri,สิงห์บุรี,TH17,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
2.89631579517,0.209078277584,Chai Nat,ชัยนาท,TH18,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.76644577011,0.292087111902,Saraburi,สระบุรี,TH19,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.09178563613,0.375630084928,Chon Buri,ชลบุรี,TH20,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.89522836867,0.306627006044,Rayong,ระยอง,TH21,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.13027295375,0.533316435481,Chanthaburi,จันทบุรี,TH22,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.42944437189,0.238462528037,Trat,ตราด,TH23,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.94145277051,0.431484009764,Chachoengsao,ฉะเชิงเทรา,TH24,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.70520528582,0.422331647565,Prachin Buri,ปราจีนบุรี,TH25,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
2.54265437236,0.178908889516,Nakhon Nayok,นครนายก,TH26,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.24883384794,0.567472580079,Sa Kaeo,สระแก้ว,TH27,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
9.69684438623,1.73992064402,Nakhon Ratchasima,นครราชสีมา,TH30,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.70185961482,0.844537041469,Buri Ram,บุรีรัมย์,TH31,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.79300272236,0.740419745265,Surin,สุรินทร์,TH32,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.35489288403,0.74614018201,Si Sa Ket,ศรีสะเกษ,TH33,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.54429357075,1.30217547761,Ubon Ratchathani,อุบลราชธานี,TH34,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.35574055059,0.345758519516,Yasothon,ยโสธร,TH35,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.05551285732,1.06531930299,Chaiyaphum,ชัยภูมิ,TH36,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.92724364837,0.275312669485,Amnat Charoen,อำนาจเจริญ,TH37,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.41499765033,0.340784028045,Bueng Kan,บึงกาฬ,TH38,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.47881917307,0.345195299266,Nong Bua Lam Phu,หนองบัวลำภู,TH39,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.99416382362,0.897806795092,Khon Kaen,ขอนแก่น,TH40,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
10.0217455979,0.940132337742,Udon Thani,อุดรธานี,TH41,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.10576073526,0.893191301354,Loei,เลย,TH42,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.28876887085,0.278979363359,Nong Khai,หนองคาย,TH43,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.20845156304,0.473444475801,Maha Sarakham,มหาสารคาม,TH44,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.84045198457,0.659904662365,Roi Et,ร้อยเอ็ด,TH45,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.05479681624,0.583378084006,Kalasin,กาฬสินธุ์,TH46,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.83541019717,0.810090168122,Sakon Nakhon,สกลนคร,TH47,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.96031936508,0.474948826971,Nakhon Phanom,นครพนม,TH48,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.86942915778,0.34807889844,Mukdahan,มุกดาหาร,TH49,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
13.3463453706,1.90054643736,Chiang Mai,เชียงใหม่,TH50,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.00130374505,0.382707095481,Lamphun,ลำพูน,TH51,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.05247464453,1.06809251007,Lampang,ลำปาง,TH52,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.80173009255,0.674675302241,Uttaradit,อุตรดิตถ์,TH53,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.21377006764,0.554130757311,Phrae,แพร่,TH54,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.75265216261,1.04507456401,Nan,น่าน,TH55,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.60511357088,0.532324093763,Phayao,พะเยา,TH56,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.99148670589,0.999021120098,Chiang Rai,เชียงราย,TH57,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
9.92350652017,1.09468248705,Mae Hong Son,แม่ฮ่องสอน,TH58,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.2003366198,0.801973054644,Nakhon Sawan,นครสวรรค์,TH60,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.08671773887,0.558743601234,Uthai Thani,อุทัยธานี,TH61,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.19093477123,0.723726939129,Kamphaeng Phet,กำแพงเพชร,TH62,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
13.7765853419,1.46423249199,Tak,ตาก,TH63,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.46285252012,0.567640303711,Sukhothai,สุโขทัย,TH64,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.34465976227,0.89288120814,Phitsanulok,พิษณุโลก,TH65,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.37820321936,0.366588123337,Phichit,พิจิตร,TH66,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
7.77825529714,1.04745367569,Phetchabun,เพชรบูรณ์,TH67,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.1754188554,0.434392163258,Ratchaburi,ราชบุรี,TH70,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.23196324245,1.63148638728,Kanchanaburi,กาญจนบุรี,TH71,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.48130012348,0.455791380706,Suphan Buri,สุพรรณบุรี,TH72,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
2.46303035967,0.178914199749,Nakhon Pathom,นครปฐม,TH73,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.56636891057,0.0715598323737,Samut Sakhon,สมุทรสาคร,TH74,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
1.02420164367,0.0345822294974,Samut Songkhram,สมุทรสงคราม,TH75,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.16338663718,0.515071842028,Phetchaburi,เพชรบุรี,TH76,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.41613107858,0.535179109294,Prachuap Khiri Khan,ประจวบคีรีขันธ์,TH77,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.91496467863,0.812885811298,Nakhon Si Thammarat,นครศรีธรรมราช,TH80,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
8.20796754037,0.409286035615,Krabi,กระบี่,TH81,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
9.15846877996,0.336492299054,Phangnga,พังงา,TH82,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
2.92019582384,0.0449443204855,Phuket,ภูเก็ต,TH83,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
10.3066071747,1.07614383488,Surat Thani,สุราษฎร์ธานี,TH84,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.71726683514,0.27156371134,Ranong,ระนอง,TH85,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.75106526216,0.497077451404,Chumphon,ชุมพร,TH86,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.21299264529,0.633436489071,Songkhla,สงขลา,TH90,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
6.08808642393,0.235738705153,Satun,สตูล,TH91,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
5.1925703794,0.385878810043,Trang,ตรัง,TH92,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.25782947308,0.316268240343,Phatthalung,พัทลุง,TH93,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
2.82083047274,0.160824777215,Pattani,ปัตตานี,TH94,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
4.83923010269,0.365447770815,Yala,ยะลา,TH95,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""
3.45684028956,0.366647673151,Narathiwat,นราธิวาส,TH96,,,,,,Thailand,ประเทศไทย,TH,"""2019-02-18T00:00:00.000Z""","""2022-01-22T00:00:00.000Z""","""1899-11-30T00:00:00.000Z"""