ADM2_EN,ADM2_TH,ADM2_PCODE,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE,REGION9,REGION6,DESTINATION
Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Chom Thong,จอมทอง,TH5002,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae Chaem,แม่แจ่ม,TH5003,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Chiang Dao,เชียงดาว,TH5004,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Doi Saket,ดอยสะเก็ด,TH5005,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae Taeng,แม่แตง,TH5006,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae Rim,แม่ริม,TH5007,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Samoeng,สะเมิง,TH5008,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Fang,ฝาง,TH5009,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae Ai,แม่อาย,TH5010,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Phrao,พร้าว,TH5011,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
San Pa Tong,สันป่าตอง,TH5012,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
San Kamphaeng,สันกำแพง,TH5013,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
San Sai,สันทราย,TH5014,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Hang Dong,หางดง,TH5015,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Hot,ฮอด,TH5016,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Doi Tao,ดอยเต่า,TH5017,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Omkoi,อมก๋อย,TH5018,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Saraphi,สารภี,TH5019,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Wiang Haeng,เวียงแหง,TH5020,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Chai Prakan,ไชยปราการ,TH5021,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae Wang,แม่วาง,TH5022,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mae On,แม่ออน,TH5023,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Doi Lo,ดอยหล่อ,TH5024,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Galyani Vadhana,กัลยาณิวัฒนา,TH5025,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองหลัก
Mueang Lamphun,เมืองลำพูน,TH5101,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Tha,แม่ทา,TH5102,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ban Hong,บ้านโฮ่ง,TH5103,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Li,ลี้,TH5104,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Thung Hua Chang,ทุ่งหัวช้าง,TH5105,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pa Sang,ป่าซาง,TH5106,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ban Thi,บ้านธิ,TH5107,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Nong Long,เวียงหนองล่อง,TH5108,Lamphun,ลำพูน,TH51,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Lampang,เมืองลำปาง,TH5201,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Mo,แม่เมาะ,TH5202,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ko Kha,เกาะคา,TH5203,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Soem Ngam,เสริมงาม,TH5204,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ngao,งาว,TH5205,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chae Hom,แจ้ห่ม,TH5206,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wang Nuea,วังเหนือ,TH5207,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Thoen,เถิน,TH5208,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Phrik,แม่พริก,TH5209,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Tha,แม่ทะ,TH5210,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Sop Prap,สบปราบ,TH5211,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Hang Chat,ห้างฉัตร,TH5212,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Pan,เมืองปาน,TH5213,Lampang,ลำปาง,TH52,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Uttaradit,เมืองอุตรดิตถ์,TH5301,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Tron,ตรอน,TH5302,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Tha Pla,ท่าปลา,TH5303,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Nam Pat,น้ำปาด,TH5304,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Fak Tha,ฟากท่า,TH5305,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ban Khok,บ้านโคก,TH5306,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phichai,พิชัย,TH5307,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Laplae,ลับแล,TH5308,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Thong Saen Khan,ทองแสนขัน,TH5309,Uttaradit,อุตรดิตถ์,TH53,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Phrae,เมืองแพร่,TH5401,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Rong Kwang,ร้องกวาง,TH5402,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Long,ลอง,TH5403,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Sung Men,สูงเม่น,TH5404,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Den Chai,เด่นชัย,TH5405,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Song,สอง,TH5406,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wang Chin,วังชิ้น,TH5407,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Nong Muang Khai,หนองม่วงไข่,TH5408,Phrae,แพร่,TH54,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Nan,เมืองน่าน,TH5501,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Charim,แม่จริม,TH5502,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Ban Luang,บ้านหลวง,TH5503,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Na Noi,นาน้อย,TH5504,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pua,ปัว,TH5505,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Tha Wang Pha,ท่าวังผา,TH5506,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Sa,เวียงสา,TH5507,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Thung Chang,ทุ่งช้าง,TH5508,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chiang Klang,เชียงกลาง,TH5509,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Na Muen,นาหมื่น,TH5510,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Santi Suk,สันติสุข,TH5511,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Bo Kluea,บ่อเกลือ,TH5512,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Song Khwae,สองแคว,TH5513,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phu Phiang,ภูเพียง,TH5514,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chaloem Phra Kiat,เฉลิมพระเกียรติ,TH5515,Nan,น่าน,TH55,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Phayao,เมืองพะเยา,TH5601,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chun,จุน,TH5602,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chiang Kham,เชียงคำ,TH5603,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chiang Muan,เชียงม่วน,TH5604,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Dok Khamtai,ดอกคำใต้,TH5605,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pong,ปง,TH5606,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Chai,แม่ใจ,TH5607,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phu Sang,ภูซาง,TH5608,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phu Kamyao,ภูกามยาว,TH5609,Phayao,พะเยา,TH56,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Chiang Rai,เมืองเชียงราย,TH5701,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Chai,เวียงชัย,TH5702,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chiang Khong,เชียงของ,TH5703,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Thoeng,เทิง,TH5704,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phan,พาน,TH5705,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pa Daet,ป่าแดด,TH5706,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Chan,แม่จัน,TH5707,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Chiang Saen,เชียงแสน,TH5708,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Sai,แม่สาย,TH5709,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Suai,แม่สรวย,TH5710,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Pa Pao,เวียงป่าเป้า,TH5711,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Phaya Mengrai,พญาเม็งราย,TH5712,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Kaen,เวียงแก่น,TH5713,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Khun Tan,ขุนตาล,TH5714,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Fa Luang,แม่ฟ้าหลวง,TH5715,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Lao,แม่ลาว,TH5716,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Wiang Chiang Rung,เวียงเชียงรุ้ง,TH5717,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Doi Luang,ดอยหลวง,TH5718,Chiang Rai,เชียงราย,TH57,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mueang Mae Hong Son,เมืองแม่ฮ่องสอน,TH5801,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Khun Yuam,ขุนยวม,TH5802,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pai,ปาย,TH5803,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae Sariang,แม่สะเรียง,TH5804,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Mae La Noi,แม่ลาน้อย,TH5805,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Sop Moei,สบเมย,TH5806,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
Pang Mapha,ปางมะผ้า,TH5807,Mae Hong Son,แม่ฮ่องสอน,TH58,Thailand,ประเทศไทย,TH,ภาคเหนือตอนบน,ภาคเหนือ,เมืองรอง
